Card Name,Rarity,Number,Price,Market Price,Listing Count,Mention Count
Super Polymerization,Premium Gold Rare,#MAGO-EN047,$3.00,$9.29,129,28
Bystial Baldrake,Ultra Rare,#BLMR-EN069,$0.30,$9.29,58,4
Lord of the Heavenly Prison,Secret Rare,#BODE-EN030,$3.30,$9.29,103,0
Elemental HERO Gaia,Super Rare,#CT08-EN011,$6.24,$9.29,35,0
Master of Chaos,Ultra Rare,#BACH-EN036,$1.50,$9.29,136,1
Solemn Judgment,Ultra Rare,#BLRR-EN100,$2.89,$9.29,84,24
"Uria, Lord of Searing Flames (UTR)",Ultimate Rare,#SOI-EN001,$240.00,$9.29,17,0
"Jizukiru, the Star Destroying Kaiju",Super Rare,#OP10-EN007,$3.49,$9.29,70,0
Knightmare Phoenix (CR),Collector's Rare,#GEIM-EN051,$60.00,$9.29,19,0
Libromancer Fire,Secret Rare,#DIFO-EN000,$2.23,$9.29,122,0
Illusion of Chaos (Starlight Rare),Starlight Rare,#BACH-EN034,$167.89,$9.29,36,0
Emergency Teleport (CR),Collector's Rare,#GRCR-EN055,$37.94,$9.29,48,0
Extox Hydra,Secret Rare,#BLMR-EN007,$0.85,$9.29,83,1
Xtra HERO Wonder Driver,Ultra Rare,#LEHD-ENA37,$2.82,$9.29,112,1
Super Polymerization,Secret Rare,#RYMP-EN029,$5.00,$9.29,147,28
Solemn Judgment,,,$22.99,$9.29,52,24
Evil Twin Lil-la,Secret Rare,#BLCR-EN097,$0.48,$9.29,238,0
Knightmare Gryphon,Secret Rare,#FLOD-EN048,$5.88,$5.45,50,1
Fossil Dyna Pachycephalo,Secret Rare,#LODT-EN099,$29.97,$5.45,22,0
Goyo Guardian (UTR),Ultimate Rare,#TDGS-EN042,$21.99,$5.45,64,0
Rivalry of Warlords (CR),Collector's Rare,#KICO-EN058,$88.99,$5.45,30,0
Expurrely Happiness (CR),Collector's Rare,#AMDE-EN017,$15.25,$5.45,66,0
Galaxy Soldier,Prismatic Secret Rare,#WSUP-EN010,$2.98,$5.45,96,0
Eradicator Epidemic Virus,Rare,#WISU-EN059,$0.07,$5.45,121,12
Number 101: Silent Honor ARK,Ghost Rare,#LED9-EN000,$16.45,$5.45,57,0
Thousand-Eyes Restrict,Secret Rare,#MC1-EN004,$1.09,$5.45,122,0
"Ignister Prominence, the Blasting Dracoslayer (UTR)",Ultimate Rare,#CORE-EN050,$19.99,$5.45,104,0
Gravekeeper's Inscription,Secret Rare,#PHHY-EN000,$2.91,$5.45,176,0
Bystial Baldrake,Ultra Rare,#BLMR-EN069,$0.30,$5.45,58,4
Chaos Space,Super Rare,#TOCH-EN009,$1.90,$5.45,134,2
Ancient City - Rainbow Ruins (UTR),Ultimate Rare,#FOTB-EN045,$17.98,$5.45,76,0
Elemental HERO Shadow Mist,Super Rare,#SDHS-EN001,$2.00,$5.45,145,1
One for One (CR),Collector's Rare,#AMDE-EN040,$44.99,$5.45,25,0
Evilswarm Exciton Knight,Secret Rare,#LVAL-EN056,$16.93,$5.45,53,6
Elemental HERO Clayman,Secret Rare,#EHC2-EN002,$22.49,$5.45,31,0
Firewall Dragon Darkfluid - Neo Tempest Terahertz,Ultra Rare,#MAZE-EN028,$1.96,$5.45,152,0
Crystal Wing Synchro Dragon (Ghost Rare),Ghost Rare,#GFTP-EN130,$114.59,$5.45,16,0
"Ogdoabyss, the Ogdoadic Overlord (CR)",Collector's Rare,#ANGU-EN009,$40.00,$5.45,20,0
"Minerva, the Exalted Lightsworn",Secret Rare,#BLLR-EN044,$5.69,$5.45,89,0
Elemental HERO Stratos,Common / Short Print,#HAC1-EN015,$2.98,$5.45,58,2
SPYRAL Double Helix,Ultra Rare,#CIBR-EN099,$3.50,$5.45,38,0
